gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
1,2,2,2,2,72,72,74
1,3,5,2,1,69,90,88
1,2,4,2,2,90,95,93
0,1,1,1,2,47,57,44
0,3,5,2,2,76,78,75
1,2,1,2,2,71,83,78
1,2,5,2,1,88,95,92
0,2,5,1,2,40,43,39
0,4,3,1,1,64,64,67
1,2,3,1,2,38,60,50
0,3,1,2,2,58,54,52
0,4,1,2,2,40,52,43
1,2,3,2,2,65,81,73
0,1,5,2,1,78,72,70
1,1,4,2,2,50,53,58
1,3,6,2,2,69,75,78
0,3,3,2,2,88,89,86
1,2,6,1,2,18,32,28
0,3,4,1,1,46,42,46
1,3,1,1,2,54,58,61
0,4,3,2,2,66,69,63
1,2,5,1,1,65,75,70
0,4,5,2,2,44,54,53
1,3,6,2,2,69,73,73
0,4,2,1,1,74,71,80
0,1,4,1,2,73,74,72
0,2,5,2,2,69,54,55
1,3,2,2,2,67,69,75
0,3,3,2,2,70,70,65
1,4,4,2,2,62,70,75
1,4,5,2,2,69,74,74
1,2,5,2,2,63,65,61
1,5,4,1,2,56,72,65
0,4,5,2,2,40,42,38
0,5,5,2,2,97,87,82
0,5,1,2,1,81,81,79
1,4,1,2,2,74,81,83
1,4,6,1,2,50,64,59
1,4,1,1,1,75,90,88
0,2,1,1,2,57,56,57
0,3,1,1,2,55,61,54
1,3,1,2,2,58,73,68
1,2,1,2,2,53,58,65
0,2,5,1,1,59,65,66
1,5,1,1,2,50,56,54
0,2,1,2,2,65,54,57
1,1,1,2,1,55,65,62
1,3,3,2,2,66,71,76
1,4,1,1,1,57,74,76
0,3,3,2,1,82,84,82
0,5,5,2,2,53,55,48
0,5,1,1,1,77,69,68
0,3,5,2,2,53,44,42
0,4,3,2,2,88,78,75
1,3,6,1,1,71,84,87
1,3,3,1,2,33,41,43
1,5,1,2,1,82,85,86
0,4,1,2,2,52,55,49
0,4,5,2,1,58,59,58
1,3,6,1,2,0,17,10
0,5,2,1,1,79,74,72
0,1,6,1,2,39,39,34
0,1,1,1,2,62,61,55
1,3,1,2,2,69,80,71
1,4,6,2,2,59,58,59
0,2,6,2,2,67,64,61
0,4,6,1,2,45,37,37
1,3,5,2,2,60,72,74
0,2,1,1,2,61,58,56
1,3,1,2,2,39,64,57
1,4,5,1,1,58,63,73
0,4,5,2,1,63,55,63
1,1,1,1,2,41,51,48
0,3,6,1,2,61,57,56
0,3,6,2,2,49,49,41
0,2,1,1,2,44,41,38
0,5,6,2,2,30,26,22
0,1,2,2,1,80,78,81
1,4,6,2,1,61,74,72
1,5,4,2,2,62,68,68
1,2,1,2,2,47,49,50
0,2,3,1,2,49,45,45
0,1,5,1,1,50,47,54
0,5,1,2,2,72,64,63
0,4,3,1,2,42,39,34
1,3,5,2,2,73,80,82
1,3,5,1,2,76,83,88
1,4,1,2,2,71,71,74
1,1,5,2,2,58,70,67
1,4,6,2,2,73,86,82
1,3,2,2,2,65,72,74
0,3,3,1,2,27,34,36
0,3,3,2,2,71,79,71
0,3,1,1,1,43,45,50
1,2,5,2,2,79,86,92
0,3,1,1,1,78,81,82
0,2,6,2,1,65,66,62
1,5,5,2,1,63,72,70
1,4,5,1,2,58,67,62
1,4,2,2,2,65,67,62
0,2,5,2,2,79,67,67
0,4,2,2,1,68,74,74
1,4,1,2,2,85,91,89
0,2,3,2,1,60,44,47
0,3,5,2,1,98,86,90
1,3,5,2,2,58,67,72
1,4,4,2,2,87,100,100
0,5,1,2,1,66,63,64
1,2,1,1,2,52,76,70
1,2,6,2,2,70,64,72
1,4,1,1,1,77,89,98
0,3,3,2,2,62,55,49
0,1,1,2,2,54,53,47
1,4,5,2,2,51,58,54
